Saturday 20th May 2017,"KSh 100,000,000",34,7,18,13,47,14,6,63894,"KSh 5,913,925"
Wednesday 17th May 2017,"KSh 100,000,000",6,22,36,39,46,27,6,16339,"KSh 4,203,350"
Saturday 13th May 2017,"KSh 100,000,000",8,30,7,25,20,9,0,14783,"KSh 4,016,150"
Wednesday 10th May 2017,"KSh 100,000,000",48,37,39,33,16,14,3,17120,"KSh 4,456,575"
Saturday 6th May 2017,"KSh 100,000,000",38,18,31,43,15,48,9,14151,"KSh 3,878,300"
Wednesday 3rd May 2017,"KSh 100,000,000",43,12,2,6,19,33,3,13826,"KSh 3,639,450"
Saturday 29th April 2017,"KSh 100,000,000",43,48,34,21,38,44,0,10485,"KSh 12,134,200"
Wednesday 26th April 2017,"KSh 100,000,000",1,2,11,38,24,21,9,11381,"KSh 3,372,450"
Saturday 22nd April 2017,"KSh 100,000,000",19,42,39,34,28,7,9,11136,"KSh 3,070,025"
Wednesday 19th April 2017,"KSh 100,000,000",35,21,30,17,41,33,9,13093,"KSh 3,676,775"
Saturday 15th April 2017,"KSh 100,000,000",41,2,15,29,30,19,8,19492,"KSh 13,748,400"
Wednesday 12th April 2017,"KSh 100,000,000",27,48,43,12,6,30,3,17510,"KSh 3,959,625"
Saturday 8th April 2017,"KSh 100,000,000",18,29,3,32,46,25,6,12144,"KSh 3,138,950"
Wednesday 5th April 2017,"KSh 100,000,000",14,2,6,9,37,7,8,14587,"KSh 3,983,300"
Saturday 1st April 2017,"KSh 100,000,000",37,13,27,30,19,38,0,11441,"KSh 3,325,150"
Wednesday 29th March 2017,"KSh 100,000,000",15,12,42,21,34,22,1,13833,"KSh 3,335,125"
Saturday 25th March 2017,"KSh 100,000,000",12,15,18,2,3,44,6,11544,"KSh 3,513,950"
Wednesday 22nd March 2017,"KSh 100,000,000",8,49,26,10,31,41,3,14179,"KSh 3,616,025"
Saturday 18th March 2017,"KSh 100,000,000",27,14,35,12,13,28,5,10893,"KSh 3,184,350"
Wednesday 15th March 2017,"KSh 100,000,000",13,31,7,11,48,15,4,13759,"KSh 3,640,900"
Saturday 11th March 2017,"KSh 100,000,000",9,26,24,13,36,46,2,11500,"KSh 3,087,450"
Wednesday 8th March 2017,"KSh 100,000,000",23,4,35,5,2,7,6,14705,"KSh 3,943,400"
Saturday 4th March 2017,"KSh 100,000,000",32,25,17,21,38,19,0,11419,"KSh 3,152,750"
Wednesday 1st March 2017,"KSh 100,000,000",10,35,22,20,12,1,5,13556,"KSh 3,953,225"
Saturday 25th February 2017,"KSh 100,000,000",1,33,7,32,42,20,4,10233,"KSh 2,933,800"
Wednesday 22nd February 2017,"KSh 100,000,000",25,11,31,33,34,28,7,12825,"KSh 3,197,375"
Saturday 18th February 2017,"KSh 100,000,000",24,26,31,13,5,4,1,10056,"KSh 3,343,000"
Wednesday 15th February 2017,"KSh 100,000,000",40,5,15,30,39,45,1,22215,"KSh 14,917,450"
Saturday 11th February 2017,"KSh 100,000,000",5,3,36,49,35,34,3,13164,"KSh 3,397,375"
